Date,Description,Amount,Balance,Category
07-05-2023,5842 EL POLLO LOCO,450.63,8204.04,Meals and Entertainment
11-11-2022,WEWORK-78 SW 7TH STREE,238.14,9545.03,Rent or Lease
05-05-2023,SQ *CAPTAIN CHARLIE'S ORI,192.82,2854,Meals and Entertainment
03-09-2023,PRIME CUT CAFE & WINE BAR,693.05,8900.43,Meals and Entertainment
01-07-2023,PERSIS INDIAN GRILL,306.09,2196.58,Meals and Entertainment
12-01-2023,WORKBAR.COM,383.03,9124.54,Rent or Lease
02-10-2023,TAP 42 BOCA RATON,584.04,6311.54,Meals and Entertainment
11-11-2023,1PASSWORD,758.14,3067.89,Software Subscriptions
11-06-2023,TWILIO SENDGRID,930.95,3588.06,Software Subscriptions
12-05-2023,POSTMAN BASIC(MONTHLY),217.06,5653.42,Software Subscriptions
04-03-2023,"RICOH USA, INC",658.19,4128.04,Office Supplies
25-07-2023,SQ *CFMA - OC CHAPTER,797.84,8515.07,Professional Fees
22-03-2023,PERSIS INDIAN GRILL,57.78,1709.55,Meals and Entertainment
09-05-2023,POSTMAN BASIC(MONTHLY),141.75,3318.53,Software Subscriptions
25-10-2023,TAP 42 BOCA RATON,276.25,7215.09,Meals and Entertainment
28-04-2023,TWILIO SENDGRID,822.49,2869.21,Software Subscriptions
06-08-2023,Google ADS9186672442,221.65,2357.45,Advertising
24-01-2023,PST*US Cabinet Depot,306.45,1298.52,Office Supplies
25-04-2023,WORKBAR.COM,670.57,9983.45,Rent or Lease
26-06-2023,Google ADS9186672442,818.22,3238.72,Advertising
15-09-2023,SQ *CFMA - OC CHAPTER,774.75,6744.51,Professional Fees
02-04-2023,LinkedIn 8887015706,333.17,1185.81,Advertising
17-04-2023,"RICOH USA, INC",371.62,8908.74,Office Supplies
13-07-2023,SQ *CAPTAIN CHARLIE'S ORI,286.24,7536.57,Meals and Entertainment
08-08-2023,Indeed Jobs,172.87,2219.94,Professional Fees
15-05-2023,OUTREACH CORPORATION,563.22,6113.72,Professional Fees
18-02-2023,WEWORK-78 SW 7TH STREE,141.94,6775.37,Rent or Lease
25-04-2023,TST* PROJECT SOCIAL,137.99,5560.4,Advertising
17-12-2022,INSURANCE PAYMENT SECURFE,22.67,6680.63,Insurance
15-02-2023,LinkedIn 8887015706,693.98,3996.47,Advertising
06-06-2023,SQ *CFMA - OC CHAPTER,397.05,4635.92,Professional Fees
29-09-2023,OUTREACH CORPORATION,850.17,6403.02,Professional Fees
07-07-2023,TAP 42 BOCA RATON,325.01,7144.65,Meals and Entertainment
03-07-2023,5842 EL POLLO LOCO,519.21,4235.69,Meals and Entertainment
24-08-2023,RANCHERITOS DE BOCA,82.78,5621.59,Meals and Entertainment
08-05-2023,Indeed Jobs,15.21,3556.51,Professional Fees
25-03-2023,FIRST INSURANCE FUNDING,289.22,3838.71,Insurance
14-07-2023,"RICOH USA, INC",342.44,1531.69,Office Supplies
13-06-2023,INSURANCE PAYMENT SECURFE,59.62,2524.78,Insurance
17-03-2023,THE SALTY DAWG TAVERN,332.58,1806.94,Meals and Entertainment
10-01-2023,PST*US Cabinet Depot,645.08,1753.36,Office Supplies
31-10-2023,THE SALTY DAWG TAVERN,546.21,7090.83,Meals and Entertainment
30-06-2023,PST*US Cabinet Depot,559.25,5283.27,Office Supplies
28-04-2023,TAP 42 BOCA RATON,318.53,6537.38,Meals and Entertainment
23-01-2023,1PASSWORD,961.47,3403.46,Software Subscriptions
05-12-2022,1PASSWORD,839.4,6508.94,Software Subscriptions
